TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
743	86ccaa05	2010-11-30 19:34:3	\settings\droprate\npcdroprate197.ini	834	226	4	678a5901
744	86f5acb0	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_display_info.txt	141528	16928	4	3b96893
745	8720abe6	2010-11-30 19:34:3	\settings\droprate\npcdropratemazei.ini	275	155	4	8f2da791
746	8750f970	2010-11-30 19:34:3	\settings\droprate\npcdroprate303.ini	233	142	4	1720571f
747	87681f2e	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_royal_road.lua	1296	644	4	56401609
748	87846e3a	2016-7-1 17:6:5	\settings\static_script\item\item_hfl_haoxia2.lua	9587	2996	4	878b4d79
749	8803ea2f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\mission.lua	4956	1875	4	8667ce1a
750	88087c4c	2014-10-11 14:30:10	\settings\item\pet_book.txt	14748	2078	4	cb8e816d
751	88333276	2010-11-30 19:34:3	\settings\npcres\shadow_xl.ini	128	121	4	ff55fa8e
752	88cec192	2010-11-30 19:34:3	\settings\droprate\npcdroprate301.ini	338	169	4	ae866fa9
753	88fa8ef8	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_51.txt	24471	4301	4	f1701af0
754	89094524	2010-11-30 19:34:3	\settings\player\item_trace_setting.txt	2274	1019	4	d18bd7e9
755	89a41155	2015-6-29 17:55:47	\settings\static_script\misc\autocleaner\autocleaner_head.lua	681	285	4	ef845940
756	89bc712a	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan008.ini	391	179	4	f6d8a2c0
757	8a11dcd2	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan009.ini	332	169	4	d76b6bab
758	8a1bf501	2010-11-30 19:34:3	\settings\droprate\npcdroprate302.ini	339	168	4	59df4d9
759	8a31ed02	2016-8-23 11:9:3	\settings\item\equip_shop\equip_shop_goods.txt	462610	81379	4	51f183a7
760	8a67ad45	2010-11-30 19:34:3	\settings\item\gu_matrix_feed.txt	84139	17985	4	9b0b4508
761	8a6fe535	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_15.txt	486	120	4	43289cd6
762	8ac90c78	2010-11-30 19:34:3	\settings\droprate\npcdropratecj110.ini	395	172	4	71376b23
763	8aef5260	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_19.txt	17578	3282	4	8941385d
764	8b0a060c	2015-9-23 16:31:9	\settings\static_script\lib\globalfunction\gf_task.lua	8618	1451	4	465fb534
765	8b0d32a9	2010-11-30 19:34:3	\settings\droprate\npcdropratexn024.ini	401	174	4	4c21314c
766	8b18ca53	2014-12-12 15:5:47	\settings\player\xvx_rank.txt	259	182	4	c0e5290d
767	8b39d119	2010-11-30 19:34:3	\settings\droprate\npcdropratecj033.ini	398	176	4	ed306b7b
768	8b47e6c8	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_49.txt	1760	490	4	e6379d53
769	8bc7a697	2015-6-29 17:55:47	\settings\item\surface.txt	23236	1299	4	4cb7004
770	8c734901	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_50.txt	8992	1606	4	4b1729a6
771	8c8d423b	2010-11-30 19:34:3	\settings\droprate\npcdroprate090.ini	742	237	4	5e5f75cc
772	8cce4fff	2010-11-30 19:34:3	\settings\droprate\npcdropratecj031.ini	396	176	4	85e20eba
773	8d11a08f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn022.ini	459	187	4	51546bf
774	8d27e798	2010-11-30 19:34:3	\settings\droprate\npcdroprate119.ini	507	197	4	9cc32c40
775	8d3b21c2	2010-11-30 19:34:3	\settings\player\chat_cost.ini	686	310	4	5644942a
776	8dfdf976	2013-2-1 10:31:24	\settings\item\collect\coat_enchants_convert.txt	998	391	4	baf99edf
777	8dffc472	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_17.txt	9241	1691	4	545f677b
778	8e13fee0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\trap_royal_road.lua	1224	610	4	90e4a628
779	8e1bfb9c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn023.ini	400	176	4	f1ec767c
780	8e37860c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj032.ini	398	176	4	ed306b7b
781	8e671d69	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_18.txt	24836	3914	4	c828864a
782	8e919f42	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\npc_caiji.lua	337	252	4	85b07d97
783	8e98f708	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_14.txt	486	120	4	43289cd6
784	8ea1381b	2010-11-30 19:34:3	\settings\skill\gather\skill_wakuang_gather_list.ini	4053	266	4	47055bee
785	8ecf0752	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\trap.lua	688	493	4	2b085892
786	8ef4f57f	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_48.txt	1931	698	4	ea4a53fc
787	8f4c8471	2016-7-1 17:6:5	\settings\npcres\标准男主角坐骑.txt	3703	1250	4	388a3566
788	8f5409c0	2016-7-1 17:6:5	\settings\npcres\娇小女主角下身.txt	4941	1272	4	855f3ae9
789	8f6d8fa8	2010-11-30 19:34:3	\settings\droprate\npcdroprate194.ini	459	178	4	303c35d4
790	8fa86799	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\timer.lua	6725	2425	4	48972098
791	8ff1da23	2010-11-30 19:34:3	\settings\droprate\npcdroprate300.ini	451	181	4	60aceaa2
792	9028f848	2010-11-30 19:34:3	\settings\droprate\npcdroprate033.ini	985	267	4	7af46068
793	9043f4e3	2012-5-31 18:36:18	\settings\static_script\lib\teamfunctions.lua	6013	1098	4	b6515ca8
794	90a84cfc	2016-7-1 17:6:5	\settings\npcres\性感女主角坐骑信息.txt	74505	2133	4	fd9f8824
795	90b0b1c9	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_58.txt	17751	3120	4	c29c5991
796	91036c1c	2010-11-30 19:34:3	\settings\droprate\npcdroprate206.ini	627	215	4	b43d0892
797	9138ad1f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb006.ini	345	166	4	ffaa9ac6
798	9144b539	2010-11-30 19:34:3	\settings\player\revival_pos.ini	5337	2322	4	4741ac84
799	914e8065	2010-11-30 19:34:3	\settings\droprate\npcdropratexb052.ini	163	102	4	3f20fa5b
800	9191aadf	2011-6-8 9:57:50	\settings\droprate\npcdroprate420.ini	489	176	4	3a5a57aa
801	91bc3e56	2010-11-30 19:34:3	\settings\droprate\npcdroprate136.ini	399	175	4	e8ac2aa0
802	921e3e05	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_drop_rate.txt	395	152	4	3c7cbcdb
803	9222e42c	2010-11-30 19:34:3	\settings\droprate\npcdropratexb007.ini	345	165	4	9be37d27
804	92483b21	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_30.txt	1931	698	4	ea4a53fc
805	9258138b	2010-11-30 19:34:3	\settings\droprate\npcdroprate207.ini	690	217	4	d18492a7
806	925d8741	2010-11-30 19:34:3	\settings\droprate\npcdropratetj020.ini	3326	586	4	483b0e6d
807	9264970d	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_drop_rate.ini	5053	383	4	761c67a
808	928925c5	2010-11-30 19:34:3	\settings\droprate\npcdroprate137.ini	390	170	4	1f653503
809	92a8ffdc	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\soldier_npc.lua	1598	997	4	5beafa4
810	92b0db72	2010-11-30 19:34:3	\settings\droprate\npcdropratexb053.ini	163	102	4	3f20fa5b
811	92f8b031	2010-11-30 19:34:3	\settings\player\momentum.ini	10824	613	4	12644bf6
812	9359b8d7	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_41.txt	486	120	4	43289cd6
813	93aeeadc	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_21.txt	179	142	4	4929114a
814	93fd4f07	2010-11-30 19:34:3	\settings\droprate\npcdropratecj087.ini	395	172	4	48d2490d
815	93ffd61e	2010-11-30 19:34:3	\settings\droprate\npcdroprate103.ini	801	242	4	590a4ec5
816	9403fbfc	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\base_export\export_main.lua	775	405	4	d0071eef
817	943678ad	2010-11-30 19:34:3	\settings\droprate\npcdroprate205.ini	743	232	4	8aff95bf
818	94371202	2010-11-30 19:34:3	\settings\droprate\npcdropratexb005.ini	344	173	4	7cec1d9
819	94454948	2010-11-30 19:34:3	\settings\droprate\npcdropratexb051.ini	227	145	4	e05ebb50
820	94824399	2010-11-30 19:34:3	\settings\task\chain_task\说明.txt	1841	1003	4	5c8b426
821	94dba824	2016-3-4 16:8:4	\settings\static_script\kf_newbattles\box_effect_head.lua	1914	869	4	adc6dcfc
822	95238dfe	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\playerdeath.lua	2192	978	4	743bf658
823	9523acb9	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_19.txt	486	120	4	43289cd6
824	9536ec44	2016-3-25 15:8:44	\settings\static_script\isolate\base\activity_base.lua	3499	1284	4	a614b0c9
825	95553f30	2010-11-30 19:34:3	\settings\droprate\npcdroprate101.ini	801	243	4	8717e85d
826	9559beab	2010-11-30 19:34:3	\settings\droprate\npcdroprate308.ini	221	144	4	76d6135b
827	95738697	2010-11-30 19:34:3	\settings\droprate\npcdropratecj039.ini	396	175	4	9933b407
828	95f22a43	2016-7-1 17:6:5	\settings\npcres\魁梧男主角下身.txt	4478	1189	4	2e0b6a5c
829	960c256e	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4to前营4.txt	1363	485	4	d4117f1f
830	96561841	2010-11-30 19:34:3	\settings\item\lifeskill\biaozhun.txt	960	353	4	612b472
831	96995020	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管70.ini	17154	2415	4	c1ee3a72
832	96a222af	2010-11-30 19:34:3	\settings\droprate\npcdroprate102.ini	576	197	4	95e9787c
833	96ab723d	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate10-20.ini	3154	579	4	c8f06dc6
834	96bf36d1	2010-11-30 19:34:3	\settings\anti_enthrallment.ini	1289	477	4	43142b0b
835	96c34897	2016-3-10 11:6:1	\settings\static_script\meridian\npc_meridian_level_update.lua	3813	1629	4	d185d964
836	96c49073	2013-5-24 17:7:18	\settings\item\pet_summon.txt	1724	408	4	bfcb104f
837	96d3f4d9	2010-11-30 19:34:3	\settings\droprate\npcdroprate032.ini	731	235	4	1cd57c42
838	970a0e47	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_20.txt	179	142	4	4929114a
839	978a8aaa	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_40.txt	486	120	4	43289cd6
840	97a22a32	2010-11-30 19:34:3	\settings\droprate\npcdroprate099.ini	340	166	4	e38cd219
841	97c978d2	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_57.txt	25431	4362	4	66ec2907
842	97d65249	2010-11-30 19:34:3	\settings\task\killer\pos_trigger_id.txt	1365	743	4	39ba7cbe
843	97e5a5bf	2011-5-20 17:3:32	\settings\online\VnChangeMain.ini	1511	462	4	e198704
844	97f1a1c9	2010-11-30 19:34:3	\settings\item\lifeskill\zhushi.txt	315	194	4	5c6dc82c
845	980a4c7a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj038.ini	396	175	4	9933b407
846	980c8b3c	2010-11-30 19:34:3	\settings\droprate\npcdroprate307.ini	221	144	4	95c31892
847	9854e3d4	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\mission.lua	95583	18322	4	a5a2bb11
848	985da10a	2010-11-30 19:34:3	\settings\droprate\npcdropratexn029.ini	461	179	4	83127677
849	989fa2c0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj084.ini	398	177	4	e725a22d
850	98a020ab	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\refugee_talk_npc.lua	1711	828	4	3e4e7e4f
851	9942aff8	2015-6-29 17:55:47	\settings\pop\pop_level.txt	56	47	4	652fc863
852	995cbe9c	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_18.txt	486	120	4	43289cd6
853	99ac41cf	2010-11-30 19:34:3	\settings\droprate\npcdroprate203.ini	511	195	4	96b70760
854	99db80d8	2010-11-30 19:34:3	\settings\droprate\npcdropratexb003.ini	404	179	4	fcb6472f
855	9a29119a	2010-11-30 19:34:3	\settings\droprate\ynnpcdroprate001.ini	457	181	4	ec793008
856	9a630314	2014-8-22 15:40:43	\settings\skill\compose\recipe.txt	81472	14043	4	e7727845
857	9a8231f9	2016-7-5 21:28:32	\settings\static_script\runtime_data_stat\runtime_game_data_stat.lua	14155	3455	4	906a8f33
858	9ab133ea	2016-8-23 11:9:3	\settings\static_script\missions\base\missionbase.lua	13799	4155	4	2bdf30a1
859	9acddbf5	2010-11-30 19:34:3	\settings\droprate\npcdropratexb004.ini	345	173	4	11f590f2
860	9ae482dd	2015-9-23 16:31:9	\settings\static_script\isolate\base\base_isolate_list.lua	369	242	4	9daaf912
861	9af9753e	2010-11-30 19:34:3	\settings\droprate\npcdroprate204.ini	745	233	4	ecab06eb
862	9b1025bc	2012-3-16 9:55:36	\settings\npc\medic_npc_map_info.txt	1502	480	4	43d04a3
863	9b122112	2016-7-4 19:51:0	\settings\static_script\exchg_server\exchgsvr_player_login.lua	5842	2283	4	96c33555
864	9b1c1219	2010-11-30 19:34:3	\settings\task\killer\topkiller_equip.txt	5051	2221	4	18347a12
865	9b4123db	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_56.txt	9655	1702	4	32e5c34d
866	9b533e3b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb050.ini	227	145	4	e05ebb50
867	9b94f881	2013-5-24 17:7:18	\settings\item\pet.txt	5865	1075	4	35465b79
868	9ba89cb5	2010-11-30 19:34:3	\settings\task\chain_task\kill_boss.txt	5999	865	4	2f80f3dd
869	9c0370e9	2015-9-23 16:31:9	\settings\item\equip_feed\equip_feed_grow.txt	3975	1243	4	ba57fa05
870	9c2b17d6	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\mission_head.lua	3392	1332	4	273f5484
871	9c575a50	2010-11-30 19:34:3	\settings\droprate\npcdroprate202.ini	893	243	4	2317592e
872	9c59460a	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐90.ini	8094	1660	4	95a90514
873	9cd249cb	2010-11-30 19:34:3	\settings\droprate\npcdropratexb002.ini	404	180	4	9944d916
874	9cf58bdc	2013-7-26 16:35:20	\settings\static_script\vip_feedback_system\vfs_item_drug.lua	542	397	4	98b7ff84
875	9cf9a481	2010-11-30 19:34:3	\settings\camp\dasong.ini	70	70	0	ee1a6a95
876	9d6b3aa0	2014-1-16 9:48:53	\settings\static_script\missions\base\runtime_data_stat.lua	1128	497	4	5249b090
877	9d791a74	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\timer.lua	5597	1932	4	abed4fdf
878	9d8d817f	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_17.txt	486	120	4	43289cd6
879	9de16c49	2010-11-30 19:34:3	\settings\task\chain_task\show_item_11.txt	24390	5198	4	66d4adb7
880	9de42b4f	2013-5-21 14:39:0	\settings\item\pet_feed_interactive.txt	358	209	4	387a8512
881	9dfa905e	2010-11-30 19:34:3	\settings\droprate\npcdroprate305.ini	325	165	4	66546361
882	9e653f86	2016-7-1 17:6:5	\settings\item\horse.txt	32345	6954	4	b3ad85d8
883	9e784732	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate60-70.ini	3617	648	4	348d1ec9
884	9ea0a616	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\assistant_hirer_npc.lua	1018	511	4	459c2a14
885	9ea13010	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\maingeneral_npc.lua	2216	1144	4	83a150bb
886	9ed9eae4	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_55.txt	17936	3167	4	1852e4f2
887	9f3787cd	2010-11-30 19:34:3	\settings\droprate\npcdroprate306.ini	444	184	4	bda8e3e4
888	9f5416fd	2010-11-30 19:34:3	\settings\droprate\npcdropratexn028.ini	464	183	4	1148f56f
889	9f554f4b	2014-8-8 10:44:56	\settings\static_script\item\item_jungongzhang_exchg_imp.lua	2624	1084	4	bd576cb1
890	9f88ab6a	2016-3-10 11:6:1	\settings\static_script\lib\normal_exchange.lua	9503	3040	4	eed5d61e
891	9f90df89	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2野外.txt	11	11	0	b490afc0
892	9f966bb3	2010-11-30 19:34:3	\settings\droprate\npcdropratecj083.ini	398	177	4	e725a22d
893	9fde79c8	2013-10-23 17:57:33	\settings\skill\skill_views.txt	4529	2339	4	816f848e
894	9fe063f4	2016-8-23 11:9:3	\settings\player\taskid_status.txt	89985	13727	4	3e6d3fd4
895	9fe54374	2010-11-30 19:34:3	\settings\npc\boss_setting\步非烟.ini	3643	1161	4	cd2baa55
896	a001a05c	2010-11-30 19:34:3	\settings\player\player_setting.ini	926	527	4	856d97e5
897	a012d879	2010-11-30 19:34:3	\settings\npc\boss_setting\枪神赢天？.ini	590	355	4	30aa2fca
898	a05d1e71	2016-3-25 15:8:44	\settings\static_script\isolate\base\isolate_base.lua	15028	4401	4	ad5815a8
899	a05d5492	2010-11-30 19:34:3	\settings\task\chain_task\show_item_1.txt	493	192	4	bd7bf86b
900	a087f219	2010-11-30 19:34:3	\settings\droprate\npcdropratecj097.ini	395	174	4	5fdccc6d
901	a094368f	2010-11-30 19:34:3	\settings\droprate\npcdroprate112.ini	629	214	4	53f6e66d
902	a0c5d8b9	2010-11-30 19:34:3	\settings\droprate\npcdroprate042.ini	806	248	4	b47e5dcc
903	a0d22472	2010-11-30 19:34:3	\settings\npcres\shadow_m.ini	127	123	4	18d05a2c
904	a10e3992	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan001.ini	388	169	4	9a203a88
905	a128b9c5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_34.txt	179	142	4	4929114a
906	a13ccbe0	2010-11-30 19:34:3	\settings\task\killer\killer_top_pos.txt	5794	2015	4	6ba82878
907	a15c2a8f	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_11.txt	84105	14866	4	ca4cef47
908	a1beacb3	2015-6-29 17:55:47	\settings\camp\yp_zhuli.ini	101	97	4	e607dc9c
909	a1c3d031	2010-11-30 19:34:3	\settings\droprate\npcdropratexb016.ini	221	144	4	f14c77c5
910	a1ccf654	2014-7-7 17:8:34	\settings\skill\skills_compose_type.txt	851	472	4	d9929923
911	a1d16853	2010-11-30 19:34:3	\settings\task\killer\killer_par_mode.txt	375	147	4	326ae776
912	a1ed560c	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratexuanzhen.ini	275	156	4	2617fccb
913	a1ef1510	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_41.txt	1624	331	4	ac643740
914	a1fc9e8a	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_56.txt	486	120	4	43289cd6
915	a212cc28	2010-11-30 19:34:3	\settings\droprate\npcdroprate043.ini	581	203	4	13bd0470
916	a2279ed7	2016-4-22 10:41:58	\settings\static_script\npc\init\fb_boss.lua	165	133	4	af8d2e57
917	a284d548	2010-11-30 19:34:3	\settings\task\chain_task\upgrade_attrib_1.txt	456	148	4	fe907a55
918	a2ba0769	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_42.txt	1931	698	4	ea4a53fc
919	a2cb98f0	2010-11-30 19:34:3	\settings\droprate\boss\npcdroprategumo.ini	273	155	4	865a9f07
920	a2da634b	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_8.txt	486	120	4	43289cd6
921	a310a29f	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_12.txt	25698	4530	4	82bb8125
922	a32c30ad	2010-11-30 19:34:3	\settings\abluemoon_poem_sect.txt	3300	3149	4	a4233bee
923	a3356b4e	2010-11-30 19:34:3	\settings\droprate\npcdropratexb017.ini	289	161	4	b63352b
924	a343ea54	2010-11-30 19:34:3	\settings\droprate\npcdropratexn006.ini	574	198	4	dc3cdc3c
925	a3600a63	2010-11-30 19:34:3	\settings\droprate\npcdropratetj030.ini	3569	625	4	9495b9b9
926	a37570fc	2010-11-30 19:34:3	\settings\droprate\npcdroprate216.ini	336	156	4	cb120826
927	a3a60236	2010-11-30 19:34:3	\settings\droprate\npcdroprate146.ini	570	209	4	bf3e38bf
928	a3ccf040	2014-7-7 17:8:34	\settings\StateChess\WeekCell.txt	868	506	4	a33a4b7a
929	a3cdd0c6	2015-6-29 17:55:47	\settings\npc\npc_replace_name_new.txt	36687	11639	4	ee1eb2bf
930	a45ce79a	2010-11-30 19:34:3	\settings\skill\skills_life.txt	53	53	0	1853442d
931	a4d99924	2010-11-30 19:34:3	\settings\droprate\npcdropratexb015.ini	225	145	4	61367340
932	a4f4dd20	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_33.txt	179	142	4	4929114a
933	a50c1a0c	2016-3-25 15:8:44	\settings\item\gu_setting.ini	724	343	4	b185ae25
934	a51c63c7	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_40.txt	1760	490	4	e6379d53
935	a51c6b48	2010-11-30 19:34:3	\settings\droprate\npcdroprate144.ini	749	231	4	91c3836a
936	a550182a	2010-11-30 19:34:3	\settings\droprate\npcdropratexn004.ini	518	189	4	3a7b75ce
937	a6333dd2	2016-7-1 17:6:5	\settings\npcres\魁梧男主角坐骑.txt	3703	1250	4	388a3566
938	a6384c8d	2010-11-30 19:34:3	\settings\droprate\npcdroprate215.ini	683	225	4	9ed5f8dc
939	a65a5347	2010-11-30 19:34:3	\settings\droprate\npcdropratexn005.ini	520	186	4	4d49f147
940	a6691ec7	2010-11-30 19:34:3	\settings\droprate\npcdroprate145.ini	808	241	4	69ad9122
941	a6a96d98	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_11.txt	22843	5496	4	2e476d87
942	a6e749ce	2014-1-16 9:48:53	\settings\player\exp_death_punish.txt	353	126	4	128385a9
943	a71d2f7d	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_7.txt	486	120	4	43289cd6
944	a730458b	2010-11-30 19:34:3	\settings\npcres\shadow_l.ini	128	123	4	eddc561d
945	a7405de2	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4.txt	544	301	4	8f5f99e5
946	a75f0310	2010-11-30 19:34:3	\settings\droprate\npcdroprate111.ini	815	245	4	9fbba6f
947	a788d54a	2010-11-30 19:34:3	\settings\droprate\npcdroprate041.ini	632	205	4	75d54722
948	a79dbb0c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj096.ini	395	172	4	13e45138
949	a7aa0864	2014-7-7 17:8:34	\settings\skill\skills_compose_exp.txt	1311	562	4	f87f200f
950	a833ac87	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_equipment_jungong_or_junxian.lua	3377	1118	4	dc9463aa
951	a850708b	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_32.txt	179	142	4	4929114a
952	a86ec11d	2010-11-30 19:34:3	\settings\droprate\npcdropratexn003.ini	576	197	4	c8b986a7
953	a904e6f1	2010-11-30 19:34:3	\settings\chatctrl.ini	36	36	0	e38ac6f9
954	a91cf29c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj048.ini	396	174	4	1921bd61
955	a9543527	2016-7-1 17:6:5	\settings\npcres\娇小女主角头部.txt	6201	1518	4	79f8c3cf
956	a960d42c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn039.ini	221	141	4	be951bf8
957	a96c8bd7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\playerdeath.lua	1705	863	4	92683ab6
958	a96c98c6	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管80.ini	17130	2410	4	a95bd88d
959	a9a229e2	2010-11-30 19:34:3	\settings\droprate\npcdropratecj094.ini	395	169	4	512182d9
960	a9e29f3b	2015-9-23 16:31:9	\settings\static_script\lib\globalfunction\gf_award.lua	19779	5279	4	85942357
961	a9ee514d	2012-7-9 16:4:4	\settings\static_script\missions\hunduantongtianding\item\item_smatianmensuipian.lua	396	313	4	6ea3aa81
962	aa021fa1	2010-11-30 19:34:3	\settings\droprate\npcdroprate110.ini	695	222	4	ad17831e
963	aa060da9	2010-11-30 19:34:3	\settings\droprate\npcdropratecj049.ini	396	174	4	1921bd61
964	aa13ab26	2016-3-25 15:8:44	\settings\item\custom_award\custom_award_list_activity.txt	803	579	4	b27cdfcd
965	aa1f47d1	2010-11-30 19:34:3	\settings\newbattles\mainbattle\kill_npc_effect.txt	1805	460	4	c3a80c0d
966	aa2de16d	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_55.txt	486	120	4	43289cd6
967	aa67361b	2011-12-16 13:43:0	\settings\player\meridian\meridian_type.txt	77	68	4	acad4b81
968	aa9460ff	2010-11-30 19:34:3	\settings\droprate\npcdropratecj095.ini	395	172	4	ac4ac1f5
969	aab321db	2010-11-30 19:34:3	\settings\droprate\npcdroprate040.ini	681	219	4	1f1a0cb5
970	aadc9b2a	2016-7-1 17:6:5	\settings\item\suit_attribute.txt	165044	18360	4	7512bd8e
971	aaf3b9e8	2016-3-4 16:8:4	\settings\static_script\item\item_haoxia_recipe2.lua	2674	1091	4	c634cc32
972	ab1504ad	2010-11-30 19:34:3	\settings\droprate\npcdropratenianshou.ini	329	158	4	b3f0da51
973	ab50eaaf	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_6.txt	486	120	4	43289cd6
974	ab9655af	2010-11-30 19:34:3	\settings\droprate\npcdroprate213.ini	393	168	4	51b44ccc
975	aba58c48	2010-11-30 19:34:3	\settings\item\lifeskill\qin.txt	721	314	4	795c16c9
976	abc767d9	2010-11-30 19:34:3	\settings\droprate\npcdroprate143.ini	337	160	4	57c60cdc
977	abd04e17	2010-11-30 19:34:3	\settings\droprate\npcdropratexb014.ini	221	145	4	914ae4d2
978	abdd2abc	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_gather_list.ini	3470	238	4	cd3ccc40
979	abe19656	2015-1-30 11:35:44	\settings\static_script\kf_newbattles\systemtimemessage\sub_battle_signup.lua	1785	891	4	79873e61
980	ac1962f6	2011-9-27 16:59:36	\settings\item\itemattr_ext.txt	103	101	4	35931c1a
981	ac2abb8f	2010-11-30 19:34:3	\settings\droprate\npcdropratecj047.ini	396	174	4	1921bd61
982	ac2b50b0	2016-7-1 17:6:5	\settings\player\charm_level.txt	451	336	4	fb95fddd
983	ac3394f6	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_31.txt	179	142	4	4929114a
984	ac7e9d1f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn038.ini	221	140	4	5a511a85
985	acb89ed5	2010-11-30 19:34:3	\settings\droprate\npcdropratecj093.ini	395	174	4	48b93e1d
986	ace73564	2014-7-7 17:8:34	\settings\static_script\online\general_award_group.lua	42070	4741	4	c0c4aa07
987	ada41f40	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\mission.lua	4490	1585	4	cef23077
988	adbd4cfb	2010-11-30 19:34:3	\settings\droprate\npcdroprate141.ini	625	206	4	c5595c06
989	ade4fced	2010-11-30 19:34:3	\settings\droprate\npcdropratexb012.ini	345	166	4	e794837d
